,,,,,,,,,,,,,,,,,,,,,
,,,,,Categorías,,,,,,,,,,,,,,,,
,,,,,Simple,,,,,,,,,,,,,,,,
,,,,,Base de Datos,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Prevenció,,,,Complicacions,,,On acudir,
,Enfermedades,Síntomas,Prevención,Tratamiento,,,,,,,,,Mètode,Descripció,,,Complicació,Descripció,,Si creus que pots haver estat exposat a una ITS:,Acudir a un centre de salut sexual.
,Virus del papil·loma humà (VPH),"Lesions a la pell i les mucoses dels genitals, com ara verrues genitals, càncer de coll uterí, càncer de penis i altres càncers genitals","Vacunació, preservatiu, relacions sexuals sense penetració","Vacunació, tractament amb cremes o medicaments orals",,,,,,,,,Utilitzar preservatiu,El preservatiu és l'única manera de prevenir la transmissió de la majoria de les ITS.,,,Esterilitat,"Algunes ITS poden provocar infertilitat, tant en homes com en dones.",,Els centres de salut sexual ofereixen proves i tractament gratuïts o a preu reduït.,
,Chlamydia,"Secrecions vaginals o uretrals, dolor a la micció o al coit, infertilitat","Preservatiu, relacions sexuals sense penetració",Antibiòtics,,,,,,,,,Tenir una única parella sexual,"Si només tens relacions sexuals amb una persona, la probabilitat de contraure una ITS és molt baixa.",,,Càncer,"Algunes ITS, com el VPH, poden provocar càncer de coll uterí, penis, anus i altres parts del cos.",,,
,Gonorrea,"Secrecions vaginals o uretrals, dolor a la micció o al coit, infertilitat","Preservatiu, relacions sexuals sense penetració",Antibiòtics,,,,,,,,,Vacunar-se,La vacuna contra el VPH i l'hepatitis B pot ajudar a prevenir la transmissió d'aquestes infeccions.,,,Malaltia cardíaca,"Algunes ITS, com la sífilis, poden provocar malalties del cor.",,,
,Sifilis,"Lesions a la pell, úlceres a la boca o els genitals, febre, mal de cap, fatiga","Preservatiu, relacions sexuals sense penetració",Antibiòtics,,,,,,,,,Fer-se proves,Fer-se proves de les ITS periòdicament pot ajudar a detectar-les aviat i iniciar el tractament.,,,Malalties del sistema nerviós,"Algunes ITS, com la sífilis, poden provocar malalties del sistema nerviós.",,,
,Tricomoniasis,"Secrecions vaginals, dolor a la micció, prurit vaginal","Preservatiu, relacions sexuals sense penetració",Antibiòtics,,,,,,,,,Comunicar-se amb la parella sexual,"Si creus que pots haver estat exposat a una ITS, és important comunicar-ho a la teva parella sexual.",,,,,,,
,Herpes genital,"Vesicles a la pell o les mucoses dels genitals, dolor a la micció, febre","Preservatiu, relacions sexuals sense penetració","No hi ha tractament curatiu, però els medicaments poden ajudar a controlar els símptomes",,,,,,,,,,,,,,,,,
